"0","select_names
"
"1"," [1]"
"1"," ""radians""                    "
"1"," ""pos_1""                      "
"1"," ""pos_2""                      "
"1","
"
"1"," [4]"
"1"," ""type""                       "
"1"," ""degrees""                    "
"1"," ""map_file""                   "
"1","
"
"1"," [7]"
"1"," ""PE""                         "
"1"," ""object""                     "
"1"," ""isFiller""                   "
"1","
"
"1","[10]"
"1"," ""outdoors_response""          "
"1"," ""stimulus""                   "
"1"," ""old_new""                    "
"1","
"
"1","[13]"
"1"," ""trials.thisRepN""            "
"1"," ""trials.thisTrialN""          "
"1"," ""trials.thisN""               "
"1","
"
"1","[16]"
"1"," ""trials.thisIndex""           "
"1"," ""location_loop.thisRepN""     "
"1"," ""location_loop.thisTrialN""   "
"1","
"
"1","[19]"
"1"," ""location_loop.thisN""        "
"1"," ""location_loop.thisIndex""    "
"1"," ""instructions_text.started""  "
"1","
"
"1","[22]"
"1"," ""key_resp.started""           "
"1"," ""key_resp.keys""              "
"1"," ""key_resp.rt""                "
"1","
"
"1","[25]"
"1"," ""Instructions_2_text.started"""
"1"," ""instr_2_resp.started""       "
"1"," ""instr_2_resp.keys""          "
"1","
"
"1","[28]"
"1"," ""instr_2_resp.rt""            "
"1"," ""Instructions_3_text.started"""
"1"," ""Instr_3_resp.started""       "
"1","
"
"1","[31]"
"1"," ""Instr_3_resp.keys""          "
"1"," ""Instr_3_resp.rt""            "
"1"," ""Instr_4_text.started""       "
"1","
"
"1","[34]"
"1"," ""Instr_4_resp.started""       "
"1"," ""Instr_4_resp.keys""          "
"1"," ""Instr_4_resp.rt""            "
"1","
"
"1","[37]"
"1"," ""text_4.started""             "
"1"," ""image_feedb.started""        "
"1"," ""recog_resp.started""         "
"1","
"
"1","[40]"
"1"," ""recog_prompt.started""       "
"1"," ""recog_option_left.started""  "
"1"," ""recog_option_right.started"" "
"1","
"
"1","[43]"
"1"," ""recog_resp.keys""            "
"1"," ""recog_resp.rt""              "
"1"," ""image_feedb_2.started""      "
"1","
"
"1","[46]"
"1"," ""conf_resp.started""          "
"1"," ""conf_prompt.started""        "
"1"," ""conf_1.started""             "
"1","
"
"1","[49]"
"1"," ""conf_2.started""             "
"1"," ""conf_3.started""             "
"1"," ""conf_4.started""             "
"1","
"
"1","[52]"
"1"," ""conf_5.started""             "
"1"," ""conf_6.started""             "
"1"," ""conf_resp.keys""             "
"1","
"
"1","[55]"
"1"," ""conf_resp.rt""               "
"1"," ""text_4.stopped""             "
"1"," ""image_2.started""            "
"1","
"
"1","[58]"
"1"," ""predict_prompt.started""     "
"1"," ""line.started""               "
"1"," ""response""                   "
"1","
"
"1","[61]"
"1"," ""key_resp_2.keys""            "
"1"," ""key_resp_2.rt""              "
"1"," ""instructions_text_2.started"""
"1","
"
"1","[64]"
"1"," ""key_resp_3.started""         "
"1"," ""key_resp_3.keys""            "
"1"," ""key_resp_3.rt""              "
"1","
"
"1","[67]"
"1"," ""participant""                "
"1"," ""date""                       "
"1"," ""expName""                    "
"1","
"
"1","[70]"
"1"," ""psychopyVersion""            "
"1"," ""frameRate""                  "
"1"," ""X""                          "
"1","
"
"1","[73]"
"1"," ""recog_acc""                  "
"1"," ""null_emp""                   "
"1","
"
